suite,problem,size,ams,nvar,ncon,nnzj,nnzh,tobj,tcon,tgrad,tjac,thess,thprod,tjprod,tjtprod,tcreate
LV,rosenrock,20,ExaModels,20,18,54,165,5.5252e-5,1.2186e-5,4.7658e-5,2.4165e-5,3.7592e-5,6.1765e-5,4.8109e-5,4.8054e-5,0.003454037
LV,rosenrock,2000,ExaModels,2000,1998,5994,17985,6.5016e-5,1.2258e-5,4.7972e-5,2.4197e-5,3.79e-5,6.2357e-5,4.8556e-5,4.877e-5,0.004731759
LV,rosenrock,200000,ExaModels,200000,199998,599994,1799985,0.000111005,1.2307e-5,4.8438e-5,2.44e-5,3.8366e-5,6.2738e-5,4.9249e-5,4.9144e-5,0.028785978
LV,wood,20,ExaModels,20,13,39,102,5.1929e-5,3.6695e-5,4.8168e-5,3.6988e-5,5.1781e-5,6.2267e-5,6.2716e-5,6.2615e-5,0.003579304
LV,wood,2000,ExaModels,2000,1993,5979,12972,6.4023e-5,3.7059e-5,4.8522e-5,3.6944e-5,5.2336e-5,6.251e-5,6.28e-5,6.295e-5,0.004918549
LV,wood,200000,ExaModels,200000,199993,599979,1299972,8.1749e-5,3.6844e-5,4.8898e-5,3.7086e-5,5.3213e-5,6.3079e-5,6.3926e-5,6.2938e-5,0.028007144
LV,chained_powell,20,ExaModels,20,2,4,79,5.2379e-5,2.4511e-5,4.8386e-5,3.7105e-5,5.1767e-5,6.1966e-5,6.2258e-5,6.2248e-5,0.003580363
LV,chained_powell,2000,ExaModels,2000,2,4,7999,7.0243e-5,2.466e-5,4.8783e-5,3.7178e-5,5.2314e-5,6.2814e-5,6.2419e-5,6.319e-5,0.004106053
LV,chained_powell,200000,ExaModels,200000,2,4,799999,0.000105685,2.4509e-5,4.8759e-5,3.7211e-5,5.2987e-5,6.3657e-5,6.3152e-5,6.3147e-5,0.008049143
LV,cragg_levy,20,ExaModels,20,18,54,135,5.6446e-5,1.2307e-5,4.8189e-5,2.4378e-5,3.7511e-5,6.2364e-5,4.8672e-5,4.842e-5,0.003364427
LV,cragg_levy,2000,ExaModels,2000,1998,5994,14985,0.000127225,1.2444e-5,4.9051e-5,2.4674e-5,3.8251e-5,6.3055e-5,4.9357e-5,4.8896e-5,0.004676816
LV,cragg_levy,200000,ExaModels,200000,199998,599994,1499985,0.000128606,1.2467e-5,4.9104e-5,2.4777e-5,3.8718e-5,6.3747e-5,4.9535e-5,4.9184e-5,0.028928626
LV,broyden_tridiagonal,20,ExaModels,20,16,80,194,6.6598e-5,1.2079e-5,6.2221e-5,2.43e-5,5.1998e-5,7.6376e-5,4.8591e-5,4.8732e-5,0.003589464
LV,broyden_tridiagonal,2000,ExaModels,2000,1996,9980,21974,9.8208e-5,1.2341e-5,6.3029e-5,2.4515e-5,5.2113e-5,7.6637e-5,4.9125e-5,4.88e-5,0.004794881
