suite,problem,size,ams,nvar,ncon,nnzj,nnzh,tobj,tcon,tgrad,tjac,thess,tcreate,device,hostname,thprod,tjprod,tjtprod
LV,rosenrock,1000,ExaModels,1000,998,2994,8985,0.0,1.1167e-5,2.291e-6,2.7875e-5,5.0958e-5,1.0917e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,rosenrock,10000,ExaModels,10000,9998,29994,89985,0.0,0.000112708,2.3708e-5,0.000280208,0.000506375,7.3541e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,wood,1000,ExaModels,1000,993,2979,6472,8.75e-7,9.58e-7,3.333e-6,3.792e-6,1.3833e-5,1.2041e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,wood,10000,ExaModels,10000,9993,29979,64972,9.25e-6,1.8167e-5,3.3958e-5,3.8334e-5,0.000141875,7.1334e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,chained_powell,1000,ExaModels,1000,2,4,3999,3.417e-6,0.0,5.125e-6,0.0,1.1291e-5,1.0375e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,chained_powell,10000,ExaModels,10000,2,4,39999,3.4791e-5,4.1e-8,5.2292e-5,0.0,0.000112375,5.0083e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,cragg_levy,1000,ExaModels,1000,998,2994,7485,1.3791e-5,4.59e-7,1.7333e-5,3.875e-6,4.1458e-5,1.225e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,cragg_levy,10000,ExaModels,10000,9998,29994,74985,0.000139041,6.042e-6,0.000171875,3.9792e-5,0.00041425,7.4709e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,broyden_tridiagonal,1000,ExaModels,1000,996,4980,10974,4.167e-6,7.5e-7,1.0375e-5,5.541e-6,2.975e-5,1.4916e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
LV,broyden_tridiagonal,10000,ExaModels,10000,9996,49980,109974,4.2208e-5,7.958e-6,0.000105125,5.6958e-5,0.000301416,7.3125e-5,CPU,shin-macbook-pro.local,0.0,0.0,0.0
